,p_name,manufacturer_processed,longitude,latitude,numb_turbines,avg_turbine_capacity,turbine_blade_weight,turbine_blade_length,text
49,unknown Wyoming County,other,-78.187935,42.740818,1.0,,0.6690399,41.0,Project Name: unknown Wyoming County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
48,unknown Steuben County,other,-77.53366227272727,42.486563909090904,11.0,,0.6690399,41.0,Project Name: unknown Steuben County<br>Number of Turbines: 11.0<br>Average Turbine Capacity: nan MW
47,unknown Oneida County,other,-75.44736900000001,42.975771,2.0,,0.6690399,41.0,Project Name: unknown Oneida County<br>Number of Turbines: 2.0<br>Average Turbine Capacity: nan MW
46,unknown Niagara County,other,-78.493963,43.282899,1.0,,0.6690399,41.0,Project Name: unknown Niagara County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
45,unknown Montgomery County,other,-74.510246,42.9051875,2.0,,0.6690399,41.0,Project Name: unknown Montgomery County<br>Number of Turbines: 2.0<br>Average Turbine Capacity: nan MW
44,unknown Lewis County,other,-75.627747,43.791592,1.0,,0.6690399,41.0,Project Name: unknown Lewis County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
43,unknown Kings County,other,-74.008804,40.663235,1.0,,0.6690399,41.0,Project Name: unknown Kings County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
42,unknown Greene County,other,-74.043701,42.353592,1.0,,0.6690399,41.0,Project Name: unknown Greene County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
41,unknown Genesee County,other,-78.40324,43.000551,1.0,,0.6690399,41.0,Project Name: unknown Genesee County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
40,unknown Erie County,other,-78.930092,42.977398,2.0,100.0,0.6436751,25.75,Project Name: unknown Erie County<br>Number of Turbines: 2.0<br>Average Turbine Capacity: 100.0 MW
39,unknown Chautauqua County,other,-79.11637,42.55933,1.0,,0.6690399,41.0,Project Name: unknown Chautauqua County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
38,unknown Cayuga County,other,-76.582039,42.663563,1.0,,0.6690399,41.0,Project Name: unknown Cayuga County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
37,unknown Broome County,other,-75.52374742857144,42.088703714285714,7.0,,0.6690399,41.0,Project Name: unknown Broome County<br>Number of Turbines: 7.0<br>Average Turbine Capacity: nan MW
36,unknown Allegany County,other,-78.307854,42.519878,1.0,,0.6690399,41.0,Project Name: unknown Allegany County<br>Number of Turbines: 1.0<br>Average Turbine Capacity: nan MW
35,Zotos,other,-76.9680505,42.8866965,2.0,1650.0,5.531561,41.0,Project Name: Zotos<br>Number of Turbines: 2.0<br>Average Turbine Capacity: 1650.0 MW
34,Wethersfield,vestas,-78.24533679999999,42.682781999999996,10.0,660.0,1.8522668,23.5,Project Name: Wethersfield<br>Number of Turbines: 10.0<br>Average Turbine Capacity: 660.0 MW
33,Town of Richland,other,-76.036995,43.565189,1.0,100.0,0.61831033,10.5,Project Name: Town of Richland<br>Number of Turbines: 1.0<br>Average Turbine Capacity: 100.0 MW
32,Steel Winds II,other,-78.861697,42.807241833333336,6.0,2500.0,9.03261,48.0,Project Name: Steel Winds II<br>Number of Turbines: 6.0<br>Average Turbine Capacity: 2500.0 MW
31,Steel Winds,other,-78.867636625,42.8179025,8.0,2500.0,9.03261,46.5,Project Name: Steel Winds<br>Number of Turbines: 8.0<br>Average Turbine Capacity: 2500.0 MW
30,Seneca Nation,vensys,-79.102692,42.580894,1.0,1500.0,5.8791647,41.15,Project Name: Seneca Nation<br>Number of Turbines: 1.0<br>Average Turbine Capacity: 1500.0 MW
29,Roaring Brook Wind,siemens gamesa renewable energy,-75.61710554999999,43.70754375,20.0,4031.25,18.317348,68.625,Project Name: Roaring Brook Wind<br>Number of Turbines: 20.0<br>Average Turbine Capacity: 4031.25 MW
28,Orangeville Wind,ge wind,-78.24060375862068,42.746163603448274,47.241379310344826,1620.0,6.8925037,50.1551724137931,Project Name: Orangeville Wind<br>Number of Turbines: 47.241379310344826<br>Average Turbine Capacity: 1620.0 MW
27,Noble Wethersfield,ge wind,-78.26085490476191,42.62293007142857,84.0,1500.0,4.934784,38.5,Project Name: Noble Wethersfield<br>Number of Turbines: 84.0<br>Average Turbine Capacity: 1500.0 MW
26,Noble Ellenburg,ge wind,-73.97373362962963,44.86983174074074,54.0,1500.0,4.934784,38.5,Project Name: Noble Ellenburg<br>Number of Turbines: 54.0<br>Average Turbine Capacity: 1500.0 MW
25,Noble Clinton,ge wind,-73.99393073134327,44.921359835820894,67.0,1500.0,4.934784,38.5,Project Name: Noble Clinton<br>Number of Turbines: 67.0<br>Average Turbine Capacity: 1500.0 MW
24,Noble Chateaugay,ge wind,-74.03575995774648,44.89893902816901,71.0,1500.0,4.934784,38.5,Project Name: Noble Chateaugay<br>Number of Turbines: 71.0<br>Average Turbine Capacity: 1500.0 MW
23,Noble Bliss,ge wind,-78.25864031343284,42.5451171641791,67.0,1500.0,4.934784,38.5,Project Name: Noble Bliss<br>Number of Turbines: 67.0<br>Average Turbine Capacity: 1500.0 MW
22,Noble Altona,ge wind,-73.64967252307692,44.820633907692304,65.0,1500.0,4.934784,38.5,Project Name: Noble Altona<br>Number of Turbines: 65.0<br>Average Turbine Capacity: 1500.0 MW
21,New York State Thruway Authority,vergnet,-79.39859974999999,42.43075875,4.0,275.0,0.48779005,14.5,Project Name: New York State Thruway Authority<br>Number of Turbines: 4.0<br>Average Turbine Capacity: 275.0 MW
20,Munnsville,ge wind,-75.55895891304348,42.92641278260869,23.0,1500.0,4.934784,38.5,Project Name: Munnsville<br>Number of Turbines: 23.0<br>Average Turbine Capacity: 1500.0 MW
19,Marsh Hill,ge wind,-77.5045769,42.1773228,10.0,1620.0,6.9847584,51.5,Project Name: Marsh Hill<br>Number of Turbines: 10.0<br>Average Turbine Capacity: 1620.0 MW
18,Marble River,vestas,-73.93881595714286,44.92812828571429,70.0,3075.0,10.661403,56.0,Project Name: Marble River<br>Number of Turbines: 70.0<br>Average Turbine Capacity: 3075.0 MW
17,Maple Ridge (Lowville),vestas,-75.62250359756098,43.80786052439024,83.0,1650.0,5.8107543,41.0,Project Name: Maple Ridge (Lowville)<br>Number of Turbines: 83.0<br>Average Turbine Capacity: 1650.0 MW
16,Maple Ridge,vestas,-75.5533175,43.747381437499996,112.0,1650.0,5.8107543,41.0,Project Name: Maple Ridge<br>Number of Turbines: 112.0<br>Average Turbine Capacity: 1650.0 MW
15,Madison Windpower,vestas,-75.45203957142857,42.89491942857143,7.0,1650.0,4.199652,33.0,Project Name: Madison Windpower<br>Number of Turbines: 7.0<br>Average Turbine Capacity: 1650.0 MW
14,Jericho Rise,other,-74.09657116216216,44.883082513513514,37.0,2100.0,9.551419,57.0,Project Name: Jericho Rise<br>Number of Turbines: 37.0<br>Average Turbine Capacity: 2100.0 MW
13,Howard,repower,-77.53695607407407,42.312716074074075,25.074074074074073,2050.0,7.53074,46.24074074074074,Project Name: Howard<br>Number of Turbines: 25.074074074074073<br>Average Turbine Capacity: 2050.0 MW
12,High Sheldon,ge wind,-78.39379154666666,42.7440134,75.0,1500.0,4.934784,38.5,Project Name: High Sheldon<br>Number of Turbines: 75.0<br>Average Turbine Capacity: 1500.0 MW
11,Hardscrabble,other,-74.89501694594595,43.14359886486486,37.0,2000.0,7.5496397,45.0,Project Name: Hardscrabble<br>Number of Turbines: 37.0<br>Average Turbine Capacity: 2000.0 MW
10,Harbec Plastics,other,-77.360138,43.226955,1.0,850.0,2.6165702,29.0,Project Name: Harbec Plastics<br>Number of Turbines: 1.0<br>Average Turbine Capacity: 850.0 MW
9,Harbec Plastics,fuhrlander,-77.36174,43.226089,2.0,250.0,0.6850239,14.5,Project Name: Harbec Plastics<br>Number of Turbines: 2.0<br>Average Turbine Capacity: 250.0 MW
8,Half Hollow Nursery,other,-72.570854,40.969059,1.0,100.0,0.6690399,41.0,Project Name: Half Hollow Nursery<br>Number of Turbines: 1.0<br>Average Turbine Capacity: 100.0 MW
7,Fenner Wind Power Project - Repower,goldwind,-75.767838,42.975552,1.0,1500.0,5.9250307,41.0,Project Name: Fenner Wind Power Project - Repower<br>Number of Turbines: 1.0<br>Average Turbine Capacity: 1500.0 MW
6,Fenner Wind Power Project,ge wind,-75.760677,42.98913605263158,20.0,1500.0,4.3855386,35.25,Project Name: Fenner Wind Power Project<br>Number of Turbines: 20.0<br>Average Turbine Capacity: 1500.0 MW
5,Dutch Hill/Cohocton,other,-77.48881,42.52200473913044,50.0,2500.0,9.03261,48.0,Project Name: Dutch Hill/Cohocton<br>Number of Turbines: 50.0<br>Average Turbine Capacity: 2500.0 MW
4,Dutch Hill/Cohocton,ge wind,-77.42565603703704,42.54246218518519,27.0,2500.0,10.281733,58.0,Project Name: Dutch Hill/Cohocton<br>Number of Turbines: 27.0<br>Average Turbine Capacity: 2500.0 MW
3,Copenhagen,vestas,-75.6393374,43.890877725,40.0,2000.0,8.940762,55.0,Project Name: Copenhagen<br>Number of Turbines: 40.0<br>Average Turbine Capacity: 2000.0 MW
2,Cassadaga,siemens gamesa renewable energy,-79.1962678,42.3231818,37.0,2625.0,10.516151,57.0,Project Name: Cassadaga<br>Number of Turbines: 37.0<br>Average Turbine Capacity: 2625.0 MW
1,Cassadaga,nordex,-79.16671711111111,42.312634555555555,37.0,3675.0,17.26418,58.5,Project Name: Cassadaga<br>Number of Turbines: 37.0<br>Average Turbine Capacity: 3675.0 MW
0,Arkwright Summit,vestas,-79.23183255555556,42.40774783333333,36.0,2177.777777777778,8.940762,55.0,Project Name: Arkwright Summit<br>Number of Turbines: 36.0<br>Average Turbine Capacity: 2177.777777777778 MW
